Respondent,Province,Household type,Own a Computer?,,Province Label,Household Label,Own a Computer Label
530,47,2,1,,Saskatchewan,Couple without children,Yes
531,11,3,2,,Prince Edward Island,Couple with children,No
532,24,3,1,,Quebec,Couple with children,Yes
533,10,6,1,,Newfoundland and Labrador,Other household with related or unrelated persons,Yes
534,63,3,1,,Territorial capitals,Couple with children,Yes
535,59,1,1,,British Columbia,One person household,Yes
536,46,3,1,,Manitoba,Couple with children,Yes
537,35,5,1,,Ontario,Lone parent family with no additional persons,Yes
538,47,3,1,,Saskatchewan,Couple with children,Yes
539,24,1,1,,Quebec,One person household,Yes
540,24,5,1,,Quebec,Lone parent family with no additional persons,Yes
541,35,3,2,,Ontario,Couple with children,No
542,47,1,2,,Saskatchewan,One person household,No
543,46,3,1,,Manitoba,Couple with children,Yes
544,10,5,1,,Newfoundland and Labrador,Lone parent family with no additional persons,Yes
545,63,2,1,,Territorial capitals,Couple without children,Yes
546,24,2,1,,Quebec,Couple without children,Yes
547,13,2,2,,New Brunswick,Couple without children,No
548,24,1,1,,Quebec,One person household,Yes
549,46,4,1,,Manitoba,Couple with other related or unrelated persons,Yes
550,59,1,1,,British Columbia,One person household,Yes
551,35,2,1,,Ontario,Couple without children,Yes
552,59,2,1,,British Columbia,Couple without children,Yes
553,13,1,1,,New Brunswick,One person household,Yes
554,13,2,1,,New Brunswick,Couple without children,Yes
555,48,2,1,,Alberta,Couple without children,Yes
556,24,1,1,,Quebec,One person household,Yes
557,11,1,1,,Prince Edward Island,One person household,Yes
558,46,2,1,,Manitoba,Couple without children,Yes
559,24,4,1,,Quebec,Couple with other related or unrelated persons,Yes
560,48,2,1,,Alberta,Couple without children,Yes
561,48,1,1,,Alberta,One person household,Yes
562,13,3,1,,New Brunswick,Couple with children,Yes
563,63,2,1,,Territorial capitals,Couple without children,Yes
564,24,3,2,,Quebec,Couple with children,No
565,46,3,1,,Manitoba,Couple with children,Yes
566,12,2,1,,Nova Scotia,Couple without children,Yes
567,48,2,1,,Alberta,Couple without children,Yes
568,24,3,1,,Quebec,Couple with children,Yes
569,35,3,1,,Ontario,Couple with children,Yes
570,12,5,1,,Nova Scotia,Lone parent family with no additional persons,Yes
571,13,3,1,,New Brunswick,Couple with children,Yes
572,46,3,1,,Manitoba,Couple with children,Yes
573,12,1,1,,Nova Scotia,One person household,Yes
574,24,2,1,,Quebec,Couple without children,Yes
575,35,2,1,,Ontario,Couple without children,Yes
576,10,1,1,,Newfoundland and Labrador,One person household,Yes
577,48,3,1,,Alberta,Couple with children,Yes
578,10,1,2,,Newfoundland and Labrador,One person household,No
579,59,2,2,,British Columbia,Couple without children,No
580,11,3,1,,Prince Edward Island,Couple with children,Yes
581,12,3,1,,Nova Scotia,Couple with children,Yes
582,12,6,2,,Nova Scotia,Other household with related or unrelated persons,No
583,24,2,1,,Quebec,Couple without children,Yes
584,63,2,1,,Territorial capitals,Couple without children,Yes
585,35,2,1,,Ontario,Couple without children,Yes
586,35,2,1,,Ontario,Couple without children,Yes
587,12,1,1,,Nova Scotia,One person household,Yes
588,63,6,1,,Territorial capitals,Other household with related or unrelated persons,Yes
589,46,4,1,,Manitoba,Couple with other related or unrelated persons,Yes
590,12,3,1,,Nova Scotia,Couple with children,Yes
591,13,2,2,,New Brunswick,Couple without children,No
592,12,2,1,,Nova Scotia,Couple without children,Yes
593,24,2,1,,Quebec,Couple without children,Yes
594,63,3,1,,Territorial capitals,Couple with children,Yes
595,24,3,2,,Quebec,Couple with children,No
596,59,1,1,,British Columbia,One person household,Yes
597,12,3,1,,Nova Scotia,Couple with children,Yes
598,12,2,1,,Nova Scotia,Couple without children,Yes
599,63,1,1,,Territorial capitals,One person household,Yes
600,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
601,48,6,1,,Alberta,Other household with related or unrelated persons,Yes
602,35,5,2,,Ontario,Lone parent family with no additional persons,No
603,35,4,2,,Ontario,Couple with other related or unrelated persons,No
604,59,2,1,,British Columbia,Couple without children,Yes
605,35,2,1,,Ontario,Couple without children,Yes
606,47,1,1,,Saskatchewan,One person household,Yes
607,46,2,1,,Manitoba,Couple without children,Yes
608,46,1,2,,Manitoba,One person household,No
609,46,1,2,,Manitoba,One person household,No
610,24,3,1,,Quebec,Couple with children,Yes
611,35,3,1,,Ontario,Couple with children,Yes
612,24,2,1,,Quebec,Couple without children,Yes
613,46,2,1,,Manitoba,Couple without children,Yes
614,35,6,1,,Ontario,Other household with related or unrelated persons,Yes
615,63,3,1,,Territorial capitals,Couple with children,Yes
616,13,1,2,,New Brunswick,One person household,No
617,10,3,1,,Newfoundland and Labrador,Couple with children,Yes
618,24,1,1,,Quebec,One person household,Yes
619,10,3,1,,Newfoundland and Labrador,Couple with children,Yes
620,59,4,1,,British Columbia,Couple with other related or unrelated persons,Yes
621,59,3,1,,British Columbia,Couple with children,Yes
622,35,1,1,,Ontario,One person household,Yes
623,48,1,2,,Alberta,One person household,No
624,13,1,1,,New Brunswick,One person household,Yes
625,47,2,2,,Saskatchewan,Couple without children,No
626,11,1,1,,Prince Edward Island,One person household,Yes
627,47,2,1,,Saskatchewan,Couple without children,Yes
628,46,3,1,,Manitoba,Couple with children,Yes
629,59,1,2,,British Columbia,One person household,No
630,46,2,1,,Manitoba,Couple without children,Yes
631,48,1,1,,Alberta,One person household,Yes
632,63,1,2,,Territorial capitals,One person household,No
633,13,3,1,,New Brunswick,Couple with children,Yes
634,24,2,1,,Quebec,Couple without children,Yes
635,47,2,1,,Saskatchewan,Couple without children,Yes
636,24,1,2,,Quebec,One person household,No
637,24,3,1,,Quebec,Couple with children,Yes
638,35,1,2,,Ontario,One person household,No
639,59,3,1,,British Columbia,Couple with children,Yes
640,12,3,2,,Nova Scotia,Couple with children,No
641,12,2,2,,Nova Scotia,Couple without children,No
642,59,2,1,,British Columbia,Couple without children,Yes
643,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
644,47,2,1,,Saskatchewan,Couple without children,Yes
645,46,4,1,,Manitoba,Couple with other related or unrelated persons,Yes
646,11,3,1,,Prince Edward Island,Couple with children,Yes
647,24,2,1,,Quebec,Couple without children,Yes
648,48,1,2,,Alberta,One person household,No
649,12,2,1,,Nova Scotia,Couple without children,Yes
650,35,2,1,,Ontario,Couple without children,Yes
651,12,2,1,,Nova Scotia,Couple without children,Yes
652,35,2,1,,Ontario,Couple without children,Yes
653,11,2,1,,Prince Edward Island,Couple without children,Yes
654,12,1,1,,Nova Scotia,One person household,Yes
655,48,6,1,,Alberta,Other household with related or unrelated persons,Yes
656,24,6,2,,Quebec,Other household with related or unrelated persons,No
657,46,2,1,,Manitoba,Couple without children,Yes
658,13,2,2,,New Brunswick,Couple without children,No
659,46,2,1,,Manitoba,Couple without children,Yes
660,12,2,1,,Nova Scotia,Couple without children,Yes
661,46,2,1,,Manitoba,Couple without children,Yes
662,12,3,2,,Nova Scotia,Couple with children,No
663,48,2,1,,Alberta,Couple without children,Yes
664,59,1,2,,British Columbia,One person household,No
665,11,2,1,,Prince Edward Island,Couple without children,Yes
666,46,1,1,,Manitoba,One person household,Yes
667,59,2,1,,British Columbia,Couple without children,Yes
668,12,2,1,,Nova Scotia,Couple without children,Yes
669,48,2,1,,Alberta,Couple without children,Yes
670,11,2,1,,Prince Edward Island,Couple without children,Yes
671,12,4,2,,Nova Scotia,Couple with other related or unrelated persons,No
672,10,6,1,,Newfoundland and Labrador,Other household with related or unrelated persons,Yes
673,24,4,1,,Quebec,Couple with other related or unrelated persons,Yes
674,35,3,1,,Ontario,Couple with children,Yes
675,10,1,1,,Newfoundland and Labrador,One person household,Yes
676,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
677,46,2,1,,Manitoba,Couple without children,Yes
678,46,3,1,,Manitoba,Couple with children,Yes
679,63,3,1,,Territorial capitals,Couple with children,Yes
680,35,1,1,,Ontario,One person household,Yes
681,63,3,1,,Territorial capitals,Couple with children,Yes
682,59,2,1,,British Columbia,Couple without children,Yes
683,12,3,1,,Nova Scotia,Couple with children,Yes
684,13,3,1,,New Brunswick,Couple with children,Yes
685,24,3,1,,Quebec,Couple with children,Yes
686,59,1,1,,British Columbia,One person household,Yes
687,35,2,2,,Ontario,Couple without children,No
688,63,1,1,,Territorial capitals,One person household,Yes
689,47,3,1,,Saskatchewan,Couple with children,Yes
690,10,1,2,,Newfoundland and Labrador,One person household,No
691,59,2,1,,British Columbia,Couple without children,Yes
692,48,1,1,,Alberta,One person household,Yes
693,10,3,1,,Newfoundland and Labrador,Couple with children,Yes
694,35,1,2,,Ontario,One person household,No
695,46,2,1,,Manitoba,Couple without children,Yes
696,46,3,1,,Manitoba,Couple with children,Yes
697,35,1,2,,Ontario,One person household,No
698,13,2,1,,New Brunswick,Couple without children,Yes
699,59,2,1,,British Columbia,Couple without children,Yes
700,47,1,2,,Saskatchewan,One person household,No
701,12,1,2,,Nova Scotia,One person household,No
702,59,1,1,,British Columbia,One person household,Yes
703,63,6,1,,Territorial capitals,Other household with related or unrelated persons,Yes
704,63,1,2,,Territorial capitals,One person household,No
705,47,3,1,,Saskatchewan,Couple with children,Yes
706,12,1,1,,Nova Scotia,One person household,Yes
707,63,5,1,,Territorial capitals,Lone parent family with no additional persons,Yes
708,48,2,1,,Alberta,Couple without children,Yes
709,46,2,1,,Manitoba,Couple without children,Yes
710,35,2,1,,Ontario,Couple without children,Yes
711,24,1,1,,Quebec,One person household,Yes
712,48,6,2,,Alberta,Other household with related or unrelated persons,No
713,48,2,1,,Alberta,Couple without children,Yes
714,24,1,1,,Quebec,One person household,Yes
715,46,5,2,,Manitoba,Lone parent family with no additional persons,No
716,47,3,1,,Saskatchewan,Couple with children,Yes
717,11,6,1,,Prince Edward Island,Other household with related or unrelated persons,Yes
718,24,1,2,,Quebec,One person household,No
719,13,3,1,,New Brunswick,Couple with children,Yes
720,13,2,1,,New Brunswick,Couple without children,Yes
721,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
722,13,5,1,,New Brunswick,Lone parent family with no additional persons,Yes
723,10,6,1,,Newfoundland and Labrador,Other household with related or unrelated persons,Yes
724,11,6,1,,Prince Edward Island,Other household with related or unrelated persons,Yes
725,24,2,1,,Quebec,Couple without children,Yes
726,12,1,1,,Nova Scotia,One person household,Yes
727,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
728,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
729,13,2,1,,New Brunswick,Couple without children,Yes
730,12,2,1,,Nova Scotia,Couple without children,Yes
731,59,1,2,,British Columbia,One person household,No
732,59,2,1,,British Columbia,Couple without children,Yes
733,59,2,2,,British Columbia,Couple without children,No
734,10,6,2,,Newfoundland and Labrador,Other household with related or unrelated persons,No
735,13,1,2,,New Brunswick,One person household,No
736,35,4,1,,Ontario,Couple with other related or unrelated persons,Yes
737,13,3,1,,New Brunswick,Couple with children,Yes
738,13,2,1,,New Brunswick,Couple without children,Yes
739,12,2,1,,Nova Scotia,Couple without children,Yes
740,24,1,1,,Quebec,One person household,Yes
741,46,2,1,,Manitoba,Couple without children,Yes
742,10,1,2,,Newfoundland and Labrador,One person household,No
743,12,1,1,,Nova Scotia,One person household,Yes
744,48,2,1,,Alberta,Couple without children,Yes
745,12,3,1,,Nova Scotia,Couple with children,Yes
746,48,6,1,,Alberta,Other household with related or unrelated persons,Yes
747,48,2,1,,Alberta,Couple without children,Yes
748,59,2,2,,British Columbia,Couple without children,No
749,13,3,1,,New Brunswick,Couple with children,Yes
750,59,1,1,,British Columbia,One person household,Yes
751,13,2,2,,New Brunswick,Couple without children,No
752,35,2,1,,Ontario,Couple without children,Yes
753,48,3,2,,Alberta,Couple with children,No
754,48,2,1,,Alberta,Couple without children,Yes
755,46,1,1,,Manitoba,One person household,Yes
756,11,6,2,,Prince Edward Island,Other household with related or unrelated persons,No
757,46,3,1,,Manitoba,Couple with children,Yes
758,46,2,1,,Manitoba,Couple without children,Yes
759,47,3,1,,Saskatchewan,Couple with children,Yes
760,35,1,1,,Ontario,One person household,Yes
761,10,6,1,,Newfoundland and Labrador,Other household with related or unrelated persons,Yes
762,13,2,1,,New Brunswick,Couple without children,Yes
763,12,2,1,,Nova Scotia,Couple without children,Yes
764,12,1,2,,Nova Scotia,One person household,No
765,35,2,1,,Ontario,Couple without children,Yes
766,24,2,1,,Quebec,Couple without children,Yes
767,59,4,1,,British Columbia,Couple with other related or unrelated persons,Yes
768,35,2,1,,Ontario,Couple without children,Yes
769,47,1,2,,Saskatchewan,One person household,No
770,63,2,1,,Territorial capitals,Couple without children,Yes
771,63,2,1,,Territorial capitals,Couple without children,Yes
772,12,2,2,,Nova Scotia,Couple without children,No
773,11,1,1,,Prince Edward Island,One person household,Yes
774,46,2,1,,Manitoba,Couple without children,Yes
775,59,3,1,,British Columbia,Couple with children,Yes
776,12,2,1,,Nova Scotia,Couple without children,Yes
777,24,4,1,,Quebec,Couple with other related or unrelated persons,Yes
778,47,3,1,,Saskatchewan,Couple with children,Yes
779,47,3,1,,Saskatchewan,Couple with children,Yes
780,59,2,1,,British Columbia,Couple without children,Yes
781,35,6,1,,Ontario,Other household with related or unrelated persons,Yes
782,48,6,1,,Alberta,Other household with related or unrelated persons,Yes
783,24,1,1,,Quebec,One person household,Yes
784,10,4,1,,Newfoundland and Labrador,Couple with other related or unrelated persons,Yes
785,48,2,1,,Alberta,Couple without children,Yes
786,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
787,24,1,1,,Quebec,One person household,Yes
788,63,3,1,,Territorial capitals,Couple with children,Yes
789,48,1,1,,Alberta,One person household,Yes
790,59,6,1,,British Columbia,Other household with related or unrelated persons,Yes
791,35,3,1,,Ontario,Couple with children,Yes
792,24,1,1,,Quebec,One person household,Yes
793,46,2,1,,Manitoba,Couple without children,Yes
794,35,5,1,,Ontario,Lone parent family with no additional persons,Yes
795,24,1,1,,Quebec,One person household,Yes
796,48,1,1,,Alberta,One person household,Yes
797,24,3,1,,Quebec,Couple with children,Yes
798,47,4,1,,Saskatchewan,Couple with other related or unrelated persons,Yes
799,47,5,1,,Saskatchewan,Lone parent family with no additional persons,Yes
800,59,1,1,,British Columbia,One person household,Yes
801,48,5,1,,Alberta,Lone parent family with no additional persons,Yes
802,35,1,2,,Ontario,One person household,No
803,59,2,2,,British Columbia,Couple without children,No
804,13,2,1,,New Brunswick,Couple without children,Yes
805,13,1,2,,New Brunswick,One person household,No
806,48,1,1,,Alberta,One person household,Yes
807,13,2,1,,New Brunswick,Couple without children,Yes
808,59,2,1,,British Columbia,Couple without children,Yes
809,13,2,1,,New Brunswick,Couple without children,Yes
810,47,1,1,,Saskatchewan,One person household,Yes
811,59,2,1,,British Columbia,Couple without children,Yes
812,48,2,1,,Alberta,Couple without children,Yes
813,48,2,1,,Alberta,Couple without children,Yes
814,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
815,24,1,1,,Quebec,One person household,Yes
816,13,2,2,,New Brunswick,Couple without children,No
817,35,3,1,,Ontario,Couple with children,Yes
818,48,1,2,,Alberta,One person household,No
819,59,3,1,,British Columbia,Couple with children,Yes
820,63,3,1,,Territorial capitals,Couple with children,Yes
821,59,2,1,,British Columbia,Couple without children,Yes
822,47,3,2,,Saskatchewan,Couple with children,No
823,24,2,2,,Quebec,Couple without children,No
824,59,2,1,,British Columbia,Couple without children,Yes
825,47,1,2,,Saskatchewan,One person household,No
826,24,3,1,,Quebec,Couple with children,Yes
827,46,3,1,,Manitoba,Couple with children,Yes
828,11,1,2,,Prince Edward Island,One person household,No
829,24,3,1,,Quebec,Couple with children,Yes
830,13,1,1,,New Brunswick,One person household,Yes
831,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
832,10,1,2,,Newfoundland and Labrador,One person household,No
833,24,2,2,,Quebec,Couple without children,No
834,35,3,1,,Ontario,Couple with children,Yes
835,24,1,2,,Quebec,One person household,No
836,10,1,2,,Newfoundland and Labrador,One person household,No
837,35,5,1,,Ontario,Lone parent family with no additional persons,Yes
838,48,1,1,,Alberta,One person household,Yes
839,59,1,1,,British Columbia,One person household,Yes
840,48,1,1,,Alberta,One person household,Yes
841,10,2,2,,Newfoundland and Labrador,Couple without children,No
842,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
843,35,1,2,,Ontario,One person household,No
844,35,6,2,,Ontario,Other household with related or unrelated persons,No
845,48,1,1,,Alberta,One person household,Yes
846,13,1,2,,New Brunswick,One person household,No
847,48,3,1,,Alberta,Couple with children,Yes
848,35,1,1,,Ontario,One person household,Yes
849,12,1,1,,Nova Scotia,One person household,Yes
850,63,1,1,,Territorial capitals,One person household,Yes
851,13,4,1,,New Brunswick,Couple with other related or unrelated persons,Yes
852,47,6,1,,Saskatchewan,Other household with related or unrelated persons,Yes
853,59,3,1,,British Columbia,Couple with children,Yes
854,10,1,2,,Newfoundland and Labrador,One person household,No
855,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
856,35,5,1,,Ontario,Lone parent family with no additional persons,Yes
857,10,5,1,,Newfoundland and Labrador,Lone parent family with no additional persons,Yes
858,59,3,1,,British Columbia,Couple with children,Yes
859,47,3,1,,Saskatchewan,Couple with children,Yes
860,63,1,2,,Territorial capitals,One person household,No
861,48,3,1,,Alberta,Couple with children,Yes
862,13,2,1,,New Brunswick,Couple without children,Yes
863,12,5,1,,Nova Scotia,Lone parent family with no additional persons,Yes
864,13,2,1,,New Brunswick,Couple without children,Yes
865,24,2,1,,Quebec,Couple without children,Yes
866,10,5,1,,Newfoundland and Labrador,Lone parent family with no additional persons,Yes
867,35,3,1,,Ontario,Couple with children,Yes
868,59,1,2,,British Columbia,One person household,No
869,48,4,1,,Alberta,Couple with other related or unrelated persons,Yes
870,24,1,1,,Quebec,One person household,Yes
871,47,5,2,,Saskatchewan,Lone parent family with no additional persons,No
872,12,1,1,,Nova Scotia,One person household,Yes
873,35,2,1,,Ontario,Couple without children,Yes
874,12,1,1,,Nova Scotia,One person household,Yes
875,10,3,1,,Newfoundland and Labrador,Couple with children,Yes
876,47,3,1,,Saskatchewan,Couple with children,Yes
877,10,3,1,,Newfoundland and Labrador,Couple with children,Yes
878,12,5,1,,Nova Scotia,Lone parent family with no additional persons,Yes
879,10,1,1,,Newfoundland and Labrador,One person household,Yes
880,24,1,1,,Quebec,One person household,Yes
881,48,2,1,,Alberta,Couple without children,Yes
882,10,3,1,,Newfoundland and Labrador,Couple with children,Yes
883,59,2,1,,British Columbia,Couple without children,Yes
884,13,2,1,,New Brunswick,Couple without children,Yes
885,35,1,1,,Ontario,One person household,Yes
886,63,1,2,,Territorial capitals,One person household,No
887,47,3,1,,Saskatchewan,Couple with children,Yes
888,10,4,1,,Newfoundland and Labrador,Couple with other related or unrelated persons,Yes
889,63,3,1,,Territorial capitals,Couple with children,Yes
890,59,1,1,,British Columbia,One person household,Yes
891,35,3,1,,Ontario,Couple with children,Yes
892,46,1,1,,Manitoba,One person household,Yes
893,13,1,1,,New Brunswick,One person household,Yes
894,13,2,1,,New Brunswick,Couple without children,Yes
895,24,1,1,,Quebec,One person household,Yes
896,35,2,2,,Ontario,Couple without children,No
897,59,3,1,,British Columbia,Couple with children,Yes
898,47,1,2,,Saskatchewan,One person household,No
899,12,5,1,,Nova Scotia,Lone parent family with no additional persons,Yes
900,47,3,1,,Saskatchewan,Couple with children,Yes
901,48,2,1,,Alberta,Couple without children,Yes
902,24,3,1,,Quebec,Couple with children,Yes
903,13,1,1,,New Brunswick,One person household,Yes
904,13,1,1,,New Brunswick,One person household,Yes
905,47,6,1,,Saskatchewan,Other household with related or unrelated persons,Yes
906,13,6,1,,New Brunswick,Other household with related or unrelated persons,Yes
907,59,3,1,,British Columbia,Couple with children,Yes
908,10,5,2,,Newfoundland and Labrador,Lone parent family with no additional persons,No
909,47,1,1,,Saskatchewan,One person household,Yes
910,59,1,1,,British Columbia,One person household,Yes
911,24,2,1,,Quebec,Couple without children,Yes
912,24,3,1,,Quebec,Couple with children,Yes
913,13,5,2,,New Brunswick,Lone parent family with no additional persons,No
914,59,3,1,,British Columbia,Couple with children,Yes
915,10,3,1,,Newfoundland and Labrador,Couple with children,Yes
916,48,2,1,,Alberta,Couple without children,Yes
917,63,5,1,,Territorial capitals,Lone parent family with no additional persons,Yes
918,47,2,1,,Saskatchewan,Couple without children,Yes
919,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
920,24,2,1,,Quebec,Couple without children,Yes
921,13,3,1,,New Brunswick,Couple with children,Yes
922,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
923,46,3,1,,Manitoba,Couple with children,Yes
924,13,2,1,,New Brunswick,Couple without children,Yes
925,12,3,1,,Nova Scotia,Couple with children,Yes
926,11,3,1,,Prince Edward Island,Couple with children,Yes
927,59,2,1,,British Columbia,Couple without children,Yes
928,47,3,1,,Saskatchewan,Couple with children,Yes
929,13,4,2,,New Brunswick,Couple with other related or unrelated persons,No
930,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
931,59,4,1,,British Columbia,Couple with other related or unrelated persons,Yes
932,35,1,1,,Ontario,One person household,Yes
933,59,2,1,,British Columbia,Couple without children,Yes
934,12,2,1,,Nova Scotia,Couple without children,Yes
935,47,3,1,,Saskatchewan,Couple with children,Yes
936,48,1,1,,Alberta,One person household,Yes
937,59,2,1,,British Columbia,Couple without children,Yes
938,46,3,1,,Manitoba,Couple with children,Yes
939,13,3,1,,New Brunswick,Couple with children,Yes
940,47,3,1,,Saskatchewan,Couple with children,Yes
941,47,2,1,,Saskatchewan,Couple without children,Yes
942,35,1,1,,Ontario,One person household,Yes
943,59,4,1,,British Columbia,Couple with other related or unrelated persons,Yes
944,13,2,1,,New Brunswick,Couple without children,Yes
945,63,3,1,,Territorial capitals,Couple with children,Yes
946,10,1,2,,Newfoundland and Labrador,One person household,No
947,59,1,1,,British Columbia,One person household,Yes
948,11,3,1,,Prince Edward Island,Couple with children,Yes
949,59,1,1,,British Columbia,One person household,Yes
950,24,3,1,,Quebec,Couple with children,Yes
951,46,1,1,,Manitoba,One person household,Yes
952,46,4,1,,Manitoba,Couple with other related or unrelated persons,Yes
953,46,2,1,,Manitoba,Couple without children,Yes
954,10,1,1,,Newfoundland and Labrador,One person household,Yes
955,10,3,1,,Newfoundland and Labrador,Couple with children,Yes
956,35,2,1,,Ontario,Couple without children,Yes
957,13,3,1,,New Brunswick,Couple with children,Yes
958,12,2,1,,Nova Scotia,Couple without children,Yes
959,59,3,1,,British Columbia,Couple with children,Yes
960,59,1,1,,British Columbia,One person household,Yes
961,46,3,1,,Manitoba,Couple with children,Yes
962,59,3,1,,British Columbia,Couple with children,Yes
963,24,2,1,,Quebec,Couple without children,Yes
964,13,2,1,,New Brunswick,Couple without children,Yes
965,48,3,1,,Alberta,Couple with children,Yes
966,35,1,1,,Ontario,One person household,Yes
967,46,1,2,,Manitoba,One person household,No
968,46,3,2,,Manitoba,Couple with children,No
969,46,2,1,,Manitoba,Couple without children,Yes
970,48,1,2,,Alberta,One person household,No
971,13,3,1,,New Brunswick,Couple with children,Yes
972,48,3,1,,Alberta,Couple with children,Yes
973,10,6,2,,Newfoundland and Labrador,Other household with related or unrelated persons,No
974,11,1,2,,Prince Edward Island,One person household,No
975,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
976,12,1,1,,Nova Scotia,One person household,Yes
977,59,1,1,,British Columbia,One person household,Yes
978,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
979,59,2,2,,British Columbia,Couple without children,No
980,46,1,1,,Manitoba,One person household,Yes
981,35,1,1,,Ontario,One person household,Yes
982,63,1,1,,Territorial capitals,One person household,Yes
983,12,1,1,,Nova Scotia,One person household,Yes
984,48,3,1,,Alberta,Couple with children,Yes
985,11,3,1,,Prince Edward Island,Couple with children,Yes
986,35,1,2,,Ontario,One person household,No
987,13,1,1,,New Brunswick,One person household,Yes
988,35,3,1,,Ontario,Couple with children,Yes
989,12,6,1,,Nova Scotia,Other household with related or unrelated persons,Yes
990,13,5,1,,New Brunswick,Lone parent family with no additional persons,Yes
991,24,5,1,,Quebec,Lone parent family with no additional persons,Yes
992,48,3,1,,Alberta,Couple with children,Yes
993,35,3,1,,Ontario,Couple with children,Yes
994,12,2,1,,Nova Scotia,Couple without children,Yes
995,24,1,1,,Quebec,One person household,Yes
996,47,2,2,,Saskatchewan,Couple without children,No
997,12,2,1,,Nova Scotia,Couple without children,Yes
998,10,3,1,,Newfoundland and Labrador,Couple with children,Yes
999,46,2,1,,Manitoba,Couple without children,Yes
1000,47,2,1,,Saskatchewan,Couple without children,Yes
1001,47,1,1,,Saskatchewan,One person household,Yes
1002,59,2,2,,British Columbia,Couple without children,No
1003,46,6,1,,Manitoba,Other household with related or unrelated persons,Yes
1004,35,6,1,,Ontario,Other household with related or unrelated persons,Yes
1005,13,5,2,,New Brunswick,Lone parent family with no additional persons,No
1006,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
1007,48,3,1,,Alberta,Couple with children,Yes
1008,24,2,1,,Quebec,Couple without children,Yes
1009,10,2,1,,Newfoundland and Labrador,Couple without children,Yes
1010,13,3,2,,New Brunswick,Couple with children,No
1011,24,3,1,,Quebec,Couple with children,Yes
1012,48,2,1,,Alberta,Couple without children,Yes
1013,24,1,1,,Quebec,One person household,Yes
1014,13,2,1,,New Brunswick,Couple without children,Yes
1015,46,2,1,,Manitoba,Couple without children,Yes
1016,10,2,2,,Newfoundland and Labrador,Couple without children,No
1017,11,3,1,,Prince Edward Island,Couple with children,Yes
1018,13,2,2,,New Brunswick,Couple without children,No
1019,13,2,1,,New Brunswick,Couple without children,Yes
1020,63,2,1,,Territorial capitals,Couple without children,Yes
1021,10,5,2,,Newfoundland and Labrador,Lone parent family with no additional persons,No
1022,24,6,1,,Quebec,Other household with related or unrelated persons,Yes
1023,10,3,2,,Newfoundland and Labrador,Couple with children,No
1024,11,3,1,,Prince Edward Island,Couple with children,Yes
1025,48,3,1,,Alberta,Couple with children,Yes
1026,35,2,2,,Ontario,Couple without children,No
1027,59,3,1,,British Columbia,Couple with children,Yes
1028,47,2,1,,Saskatchewan,Couple without children,Yes
1029,13,2,2,,New Brunswick,Couple without children,No
1030,35,6,1,,Ontario,Other household with related or unrelated persons,Yes
1031,59,3,1,,British Columbia,Couple with children,Yes
1032,13,2,1,,New Brunswick,Couple without children,Yes
1033,13,2,2,,New Brunswick,Couple without children,No
1034,13,2,1,,New Brunswick,Couple without children,Yes
1035,24,6,1,,Quebec,Other household with related or unrelated persons,Yes
1036,48,3,1,,Alberta,Couple with children,Yes
1037,46,2,1,,Manitoba,Couple without children,Yes
1038,10,6,1,,Newfoundland and Labrador,Other household with related or unrelated persons,Yes
1039,48,2,1,,Alberta,Couple without children,Yes
1040,48,3,1,,Alberta,Couple with children,Yes
1041,59,6,1,,British Columbia,Other household with related or unrelated persons,Yes
1042,59,5,1,,British Columbia,Lone parent family with no additional persons,Yes
1043,35,1,1,,Ontario,One person household,Yes
1044,10,3,1,,Newfoundland and Labrador,Couple with children,Yes
1045,59,5,1,,British Columbia,Lone parent family with no additional persons,Yes
1046,10,1,2,,Newfoundland and Labrador,One person household,No
1047,13,1,1,,New Brunswick,One person household,Yes
1048,24,1,1,,Quebec,One person household,Yes
1049,47,2,1,,Saskatchewan,Couple without children,Yes
1050,10,3,1,,Newfoundland and Labrador,Couple with children,Yes
1051,11,4,1,,Prince Edward Island,Couple with other related or unrelated persons,Yes
1052,46,2,1,,Manitoba,Couple without children,Yes
1053,11,2,1,,Prince Edward Island,Couple without children,Yes
1054,59,1,1,,British Columbia,One person household,Yes
1055,46,1,1,,Manitoba,One person household,Yes
1056,24,3,1,,Quebec,Couple with children,Yes
1057,59,3,1,,British Columbia,Couple with children,Yes
1058,24,2,1,,Quebec,Couple without children,Yes
